No,Beneficiario,Nombre_proyecto,Tipo_proyecto,Especie,Estado,Municipio,Localidad,Monto
21,RÓMULO PÉREZ MORALES,La Hielera de Muchi,Proyecto Integral Acuícola,ESCAMA,TABASCO,EMILIANO ZAPATA,Saquila,1663108
,,,,,,,,
22,"S.C.P.P. MECOACÁN, DE S.C.L.",Granja de engorda intensiva de ostión Mecoacán,Infraestructura Acuícola,OSTIÓN,TABASCO,PARAISO,Puerto Ceiba,1878780
,,,,,,,,
23,"S.C.P.P. VISTA HERMOSA DEL SOMBRERITO, S.C. DER.L. DE C.V.",Ampliar y operar una granja engorda de tilapia Oreochromis spp ubicada en la presa Republica Española.,Proyecto Integral Acuícola,TLAPIA,TAMAULIPAS,ALDAMA,Ejido El Sobrerito,1669800
,,,,,,,,
24,"S.C.P.P.R. ISLAS UNIDAS, S.C. DE R.L.",Construcción y equipamiento de centro de proceso de productos pesqueros.,Proyecto Integral Acuícola,"CAMARÓN, JAIBA, TRUCHA, LISA",TAMAULIPAS,MATAMOROS,Higuerrillas,1791880
,,,,,,,,
25,"S.P.R. SANTA ADELITA, DE R.L DE C.V.",Reconstrucción y equipamiento de granja para producir tilapia,Proyecto Integral Acuícola,TILAPIA,TAMAULIPAS,NUEVO GUERRERO,Rancho La Leona,1835730
,,,,,,,,
26,"SISTEMAS PRODUCTIVOS RURALES DE JAMAPA, S.C. DE R.L.",Tecnificación del módulo para producción de mojarra en estanques circulares.,Proyecto Integral Acuícola,TILAPIA,VERACRUZ,JAMAPA,Estero Norte,1753074
,,,,,,,,
27,MINERVA ALARCÓN MARIN,Proyecto para la consolidación productiva de la granja acuícola marina,Proyecto Integral Acuícola,TILAPIA,VERACRUZ,JUCHIQUE DE FERRER,Laureles de Belem,849254
,,,,,,,,
28,"S.C.P.P. 21 DE MARZO, S.C. DE R.L.",Modernización de red de frío para el programa de buenas práctivas de manufactura,Proyecto Integral Acuícola,"CAMARÓN, OSTIÓN",VERACRUZ,PUEBLO VIEJO,Congregación Anahuac,1905285
,,,,,,,,
29,MARCO ANTONIO VARGAS RAMIREZ,Rehabilitación de una bodega de acopio mixta para la conservación y venta de productos marinos.,Proyecto Integral Acuícola,"ROBALO, MOJARRA, TRUCHA, CAMARÓN, OSTIÓN",VERACRUZ,TAMIAHUA,Ribera Zona Sur,409455
,,,,,,,,
30,REYNALDO LARA CAREAGA,Rehabilitación de planta para la conservación y venta de productos marinos.,Infraestructura Acuícola,"CAMARÓN, MOJARRA, OSTIÓN, REBATE, TRUCHA",VERACRUZ,TAMIAHUA,Rivera Norte,939182
,,,,,,,,
31,"ACUACULTORES DE MULCHECHEN, S.C. DE R.L.",Ampliación de la granja acuacultores de Mulchechen,Proyecto Integral Acuícola,TILAPIA,YUCATÁN,MULCHECHEN,Cerrito de Mulchechen,573190
,,,,,,,,
32,HUGO ROMÁN PECH CHACON,Remodelación y equipamiento de una planta de proceso.,Maquinaria y Equipo Pesquero,"PULPO, ESCAMA",YUCATÁN,PROGRESO,Progreso,1168087
,,,,,,,,
33,"MASPESCA, S.A. DE C.V.",Construcción y equipamiento de fábrica de hielo.,Proyecto Integral Acuícola,"ESCAMA, PULPO",YUCATÁN,PROGRESO,Yucalpeten,1612988
,,,,,,,,
34,"S.C.P.P MANUEL CEPEDA PERAZA, S.C. DE R.L.","Ampliación, remodelación y equipamiento de un centro de acopio de productos pesqueros en el Puerto de Rio Lagartos Yucatán.",Proyecto Integral Acuícola,"LANGOSTA, PULPO, ESCAMA",YUCATÁN,RIO LAGARTOS,Río Lagartos,663700
,,,,,,,,
35,"S.G.P.P. PESCADORES DE RIO LAGARTOS, S.C. DE R.L.","Ampliación, remodelación y equipamiento de un centro de acopio de productos pesqueros en el Puerto de Rio Lagartos Yucatán.",Proyecto Integral Acuícola,LANGOSTA,YUCATÁN,RIO LAGARTOS,Río Lagartos,541585
,,,,,,,,
36,S.C.P.P. PESCADORES LEGITIMOS DE SAN FELIPE S.C. DE R.L.,Construcción y equipamiento de un centro de acopio de productos pesqueros en el Puerto de San Felipe Yucatán,Proyecto Integral Acuícola,"TIBURÓN, PULPO, ESCAMA",YUCATÁN,SAN FELIPE,San Felipe,1555103
,,,,,,,,
37,RICARDO ALBERTO CERÓN TORRES,Ampliación de la granja para la producción intensiva de tilapia en tanques de geomembrana.,Proyecto Integral Acuícola,TILAPIA,YUCATÁN,TETIZ,Hunucma-Teliz,944800
