No,Beneficiario,Nombre_proyecto,Tipo_proyecto,Especie,Estado,Municipio,Localidad,Monto
8,"SCPPA RÍO REAL DE SALINAS, S. DE R.L.",PRODUCCIÓN DE TILAPIA EN TINAS CIRCULARES DE GEOMEMBRANA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,CAMPECHE,SAN FRANCISCO DE CAMPECHE,TIXMUCUY,1650000
,,,,,,,,
9,"S.C.P.E. PESCADORES DEL PORVENIR, S.C.P. DE R.L.","CONSTRUCCIÓN Y EQUIPAMIENTO DE CENTRO DE RECEPCIÓN PARA EL MANEJO, PROCESAMIENTO, CONSERVACIÓM, TRANSFORMACIÓN Y COMERCIALIZACIÓN DE PRODUCTOS MARINOS",ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, PULPO",QUINTANA ROO,LÁZARO CÁRDENAS,CHIQUILÁ,1385012
,,,,,,,,
10,"S.C.P.P. PESCADORES DE VIGIA CHICO, S.C. DE R.L.",ADQUISICIÓN E INSTALACIÓN DE UN GENERADOR DE ENERGÍA ELÉCTRICA,ACTIVOS PRODUCTIVOS ,"ESCAMA, LANGOSTA",QUINTANA ROO,TULUM,PUNTA ALLEN,198800
,,,,,,,,
11,"S.C.P.P. LANGOSTEROS DEL CARIBE, S.C. DE R.L.",EQUIPAMIENTO DE CENTRO DE ACOPIO DE PRODUCTOS PESQUEROS,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, CARACOL, LANGOSTA",QUINTANA ROO,XCALAK,OTHÓN P. BLANCO,1369548
,,,,,,,,
12,"S.C. EL PINZÓN, R.L. DE C.V.",ADQUISICIÓN DE INFRAESTRUCTURA Y EQUIPO PARA LA PRODUCCIÓN Y COMERCIALIZACIÓN DE OSTIÓN,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,OSTIÓN,TABASCO,CÁRDENAS,VILLA Y PUERTO DE SÁNCHEZ MAGALLANES,1994551
,,,,,,,,
13,"S.C.P.P. Y OSTRÍCOLA LAS ISLAS DEL PAQUILLO, S.C. DE R.L. DE","REHABILITACIÓN, CONSTRUCCIÓN Y EQUIPAMIENTO DE INFRAESTRUCTURA PARA MEJORAR EL PROCESO PRODUCTIVO OSTRÍCOLA",ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,OSTIÓN,TABASCO,CÁRDENAS,EJIDO SAN RAFAEL Y PUERTO DE SÁNCHEZ MAGALLANES,1999338
,,,,,,,,
14,"S.C.P.P. ARROYO EL HUARACHE, S.R.L. DE C.V.",GRANJA ACUÍCOLA ARROYO EL HUARACHE,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,TABASCO,CENTLA,EJIDO NUEVA CENTLA,1926739
,,,,,,,,
15,"S.C.P.P. LIBERACIÓN 2003, S.C. DE R.L. DE C.V.",PLANTA COMERCIALIZADORA DE PESCADORES Y MARISCOS LIBERACIÓN 2003,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, OSTIÓN, CAMARÓN",TABASCO,EL BELLOTE,PARAÍSO,1997312
,,,,,,,,
16,"S.C.P.P. BARRA DE TUPILCO, S.C.L.",REHABILITACIÓN DE INFRAESTRUCTURA Y EQUIPAMIENTO PARA LA PRODUCCIÓN OSTRÍCOLA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,OSTIÓN,TABASCO,PARAÍSO,BARRA DE TUPILCO,1447122
,,,,,,,,
17,"BARRA LA COMA, S. DE R.L.",PLANTA DE PROCESO Y CONSERVACIÓN DE PRODUCTOS DE LA PESCA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,ESCAMA,TAMAULIPAS,ALDAMA,BARRA DEL TORDO,1997300
,,,,,,,,
18,"S.C.P.P. EL CHAMIZAL, S.C. DE R.L.",PLANTA DE PROCESO Y CONSERVACIÓN EL CHAMIZAL,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, CAMARÓN, JAIBA, TIBURÓN, OSTIÓN",TAMAULIPAS,MATAMOROS,LAS HIGUERILLAS,1860462
,,,,,,,,
19,"S.C.P.P. PLAN DE AYUTLA, S.C. DE R.L.",UNIDAD PARA PRODUCCIÓN INTENSIVA DE TILAPIA PLAN DE AYUTLA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,TAMAULIPAS,MATAMOROS,CONGREGACIÓN EL GOMEÑO,2000000
,,,,,,,,
20,ELIA DEL CARMEN ARMENTA ROMERO,EQUIPAMIENTO DE LA BOEGA DE PESCADOS Y MARISCOS ARMENTA CON UNA FÁBRICAS DE HIELO EN ESCAMA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ALMEJA, LANGOSTINO, ESCAMA",VERACRUZ,ALVARADO,BODEGA ARMENTA,1249045
,,,,,,,,
21,"AGROINDUSTRIAS PARGO, S.A. DE C.V.",REHABILITACIÓN DE INFRAESTRUCTURA Y TECNIFICACIÓN DE UN MÓDULO DE ESTANQUERÍA CIRCULAR PARA EL DESARROLLO DE UN CULTIVO DE TILAPIA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,VERACRUZ,ANTIGUA VERACRUZ,SANTA ROSA,1353000
,,,,,,,,
22,"LA MOJARRA CHILANGA, S.C. DE R.L.",TECNIFICACIÓN DE GRANJA DE MOJARRA TILAPIA,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,VERACRUZ,CATEMACO,EJIDO SONTECOMAPAN,1747563
,,,,,,,,
23,"NAVIERA Y PESQUERA EL RUISEÑOR, S.A. DE C.V.",MANTENIMIENTO A FLOTA CAMARONERA,ACTIVOS PRODUCTIVOS,CAMARÓN,VERACRUZ,VERACRUZ,CIUDAD CUAHUTÉMOC,761272
,,,,,,,,
24,"S.C.P.P. XLA BARCO, S.C. DE R.L.","CONSTRUCCIÓN, EQUIPAMIENTO Y OPERACIÓN DE UNA FÁBRICA DE HIELO EN EL CENTRO DE ACOPIO DE PRODUCTOS PESQUEROS",ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, PULPO, LANGOSTA",YUCATÁN,HUCNUMÁ,PUERTO DE SISAL,1010602
,,,,,,,,
25,GASPAR AGUIÑAGA ROSADO,"AMPLIACIÓN, REMODELACIÓN Y EQUIPAMIENTO DE UNA PLANTA DE PROCESO DE PRODUCTOS PESQUEROS EN EL PUERTO DE EL CUYO",ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, PULPO",YUCATÁN,TIZIMIN,PUERTO ABRIGO EL CUYO,840192
,,,,,,,,
26,"COMERCIALIZADORA HOL KOBEN, S.A. DE C.V.",ADECUACIÓN PARA PROCESOS SANITARIOS,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, PULPO",YUCATÁN,YUCATÁN,RÍO LAGARTOS,1455442
,,,,,,,,
27,"EL BOQUINETE, S.C. DE R.L.",AMPLIACIÓN DE LA GRANJA EL BOQUINETE,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,YUCATÁN,YUCATÁN,DZILAM DE BRAVO,847628
,,,,,,,,
28,"HOOL CHAKAN, S.C. DE R.L.",AMPLIACIÓN DE LA GRANJA HOOL CHAKAN,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,TILAPIA,YUCATÁN,YUCATÁN,DZILAM DE BRAVO,908218
,,,,,,,,
29,"S.C.P.P PESCADORES UNIDOS DE SAN FELIPE, S.C. DE R.L.",EQUIPAMIENTO DE UN CENTRO DE ACOPIO DE PRODUCTOS PESQUEROS,ACTIVOS PRODUCTIVOS Y PROGRAMA SOPORTE,"ESCAMA, PULPO, LANGOSTA",YUCATÁN,YUCATÁN,SAN FELIPE,450854
