Beneficiario,RNP,Localidad,Municipio,Estado,Aprobacion Conapesca,Aprobacion Gob. Edo.
ALEJANDRO JOSE GOUGLAS HUIZAR,0207001967,SAN FELIPE,MEXICALI,BC,90000,69258
ALBERTO TORRES GARCIA,0203008107,ENSENADA,ENSENADA,BC,90000,62358
SOCIEDAD DE PESCADORES RIBEREÑOS DE SAN FELIPE SPR DE RL,0207001611,SAN FELIPE,MEXICALI,BC,82797,49678
BUZOS DE BAHIA,0203127048,ENSENADA,ENSENADA,BC,90000,54303
ÁNGELES DEL MAR SC DE RL,0207001892,SAN FELIPE,MEXICALI,BC,82797,49678
ÁNGELES DEL MAR,0207001892,SAN FELIPE,MEXICALI,BC,88000,52800
ALEJANDRO FABIAN GALLARDO MONTIEL,0201277210,ENSENADA,ENSENADA,BC,90000,62358
RAFAEL ORTEGA CRUZ,0203000351,SANTA ROSALIITA,ENSENADA,BC,56899,34139
RAFAEL ORTEGA CRUZ,0203000351,SANTA ROSALIITA,ENSENADA,BC,56899,34139
SOCIEDAD DE PESCADORES RIBEREÑOS DE SAN FELIPE SPR DE RL,0207001611,SAN FELIPE,MEXICALI,BC,82797,49678
JOSE ANTONIO ALVAREZ NAVARRO,0203008941,ENSENADA,ENSENADA,BC,67000,40200
MARCOS ALVAREZ NAVARRO,020300296,ENSENADA,ENSENADA,BC,67000,40200
"GRUPO DE PESCADORES RIBEREÑOS, SPR DE RL",0203009261,ENSENADA,ENSENADA,BC,79495,47697
RIBEREс DE ALTAMAR PESCADORES UNIDOS DE PUERTO SA,0311000681,PUERTO SAN CARLOS,COMONDÚ,BCS,79495,47697
RIBEREс DE ALTAMAR PESCADORES UNIDOS DE PUERTO SA,0311000681,PUERTO SAN CARLOS,COMONDÚ,BCS,82797,49678
MARTIN GUADALUPE LEON ALVAREZ,0305007338,"CUEVA, LA (LAS CUEVAS)",PAZ. LA,BCS,76404,45842
LOS GUILLEN,0305007148,PUERTO CHALE,PAZ. LA,BCS,90000,54000
LA PURISIMA,0301000105,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,90000,54000
LA PURISIMA,0301000105,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,82797,49678
LA PURISIMA,0301000105,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,82797,49678
LA PURISIMA,0301000105,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,90000,54000
LA PURISIMA,0301000105,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,90000,54000
ESTERO EL CARDON,0312002561,"CARDON, EL",MULEGÉ,BCS,90000,54000
BAHIA SAN JUANICO SURF,0303001564,SAN JUANICO,COMONDÚ,BCS,90000,54000
BAHIA SAN JUANICO SURF,0303001564,SAN JUANICO,COMONDÚ,BCS,90000,54000
LEYES DE REFORMA,0313000036,BAHIA ASUNCION,MULEGÉ,BCS,90000,54000
LEYES DE REFORMA,0313000036,BAHIA ASUNCION,MULEGÉ,BCS,90000,54000
LEYES DE REFORMA,0313000036,BAHIA ASUNCION,MULEGÉ,BCS,90000,54000
LEYES DE REFORMA,0313000036,BAHIA ASUNCION,MULEGÉ,BCS,90000,54000
JESUS ROMERO COLLINS,0305007402,SAN EVARISTO,PAZ. LA,BCS,57683,34610
EMANCIPACIӎ,0301000097,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,90000,54000
EMANCIPACIӎ,0301000097,BAHIA TORTUGAS (SAN BARTOLOME),MULEGÉ,BCS,90000,54000
PUNTA ABREOJOS,0310000013,PUNTA ABREOJOS,MULEGÉ,BCS,90000,54000
PUNTA ABREOJOS,0310000013,PUNTA ABREOJOS,MULEGÉ,BCS,90000,54000
PUNTA ABREOJOS,0310000013,PUNTA ABREOJOS,MULEGÉ,BCS,90000,54000
PUNTA ABREOJOS,0310000013,PUNTA ABREOJOS,MULEGÉ,BCS,90000,54000
PUNTA ABREOJOS,0310000013,PUNTA ABREOJOS,MULEGÉ,BCS,90000,54000
ISMAEL LEON ENCINAS,0305007361,PUNTA ALTA,PAZ. LA,BCS,76404,45842
JUAN CARLOS LEON TALAMANTES,0305007437,SAN EVARISTO,PAZ. LA,BCS,57684,34610
LEONEL OCTAVIO ROBLESAGUILAR,0305004765,"PAZ, LA",PAZ. LA,BCS,90000,54000
BAHIA DE SAN JUANICO,0305001358,"PAZ, LA",PAZ. LA,BCS,90000,54000
ZOZIMO ROMERO COLLINS,0305007445,ENSENADA DE CORTEZ (LOS BURROS),PAZ. LA,BCS,76404,45842
ESTERO EL ALHUATE,0311000533,PUERTO SAN CARLOS,COMONDÚ,BCS,90000,54000
ESTERO EL ALHUATE,0311000533,PUERTO SAN CARLOS,COMONDÚ,BCS,90000,54000
ESTERO DE LOPEZ MATEOS,0308000512,PUERTO ADOLFO LOPEZ MATEOS,COMONDÚ,BCS,82797,49678
PATOS BUZOS,0311001587,PUERTO SAN CARLOS,COMONDÚ,BCS,82797,49678
DINASTIA PESQUERA,0311000582,PUERTO SAN CARLOS,COMONDÚ,BCS,82797,49678
ALCATRACES BLANCOS,0311001648,PUERTO SAN CARLOS,COMONDÚ,BCS,82797,49678
PESCADORES DE ALTAMAR Y ACUICOLA BAHIA DE SANTA MA,0311000566,PUERTO SAN CARLOS,COMONDÚ,BCS,82797,49678
BOCA DE LA LIBERTAD,0311001218,PUERTO SAN CARLOS,COMONDÚ,BCS,90000,54000
JOSE SANTOS RIVERA INZUNZA,0311001903,PUERTO SAN CARLOS,COMONDÚ,BCS,57684,34610
LA VOCA DE LA SOLEDAD,0308000546,PUERTO ADOLFO LOPEZ MATEOS,COMONDÚ,BCS,90000,54000
LA VOCA DE LA SOLEDAD,0308000546,PUERTO ADOLFO LOPEZ MATEOS,COMONDÚ,BCS,90000,54000
ANGEL AGUIRRE ROSALES,0311001523,PUERTO SAN CARLOS,COMONDÚ,BCS,82797,49678
MANUEL FLORES GUERRERO,0304000953,GUERRERO NEGRO,MULEGÉ,BCS,82797,49678
JOSE MIGUEL MONTOYA ANGULO,0304000987,GUERRERO NEGRO,MULEGÉ,BCS,74467,44680
JOSE ANGEL CARBAJAL KUC,0403002488,SEYBAPLAYA,CHAMPOTÓN,Camp,62427,24970
LETICIA DEL CARMEN GOMEZ YERBES,0408000925,ISLA ARENA (PUNTA ARENA),CALKINÍ,Camp,80550,32220
MANUEL DE ATOCHA RODRIGUEZ GONGORA,0401004577,CAMPECHE,CAMPECHE,Camp,78619,31447
ALBERTO ANTONIO MIER CAMARA,0401002266,CAMPECHE,CAMPECHE,Camp,79641,29467
CARLOS MANUEL REYNA RIVAS,0403002553,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
KANKUN,0401004890,CAMPECHE,CAMPECHE,Camp,55715,22286
EL GATO MACHO,0405000704,ISLA AGUADA,CARMEN,Camp,90000,35187
EDGAR ORLANDO CANUL MISS,0403002256,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35834
HIPOLITO DE LOS ANGELES YE CHAN,0401006606,CAMPECHE,CAMPECHE,Camp,62427,24970
YUCUMBALAM,0401004056,CAMPECHE,CAMPECHE,Camp,63985,25594
PUNTA IXPICOP,0401003843,CAMPECHE,CAMPECHE,Camp,83969,30900
MANUEL ANTONIO RIVAS UC,0403002876,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,34562
LORENA DEL CARMEN PEREZ GOMEZ,0401006564,CAMPECHE,CAMPECHE,Camp,63985,25594
JUAN MANUEL ORTEGA GUTIERREZ,0403001878,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
MANUEL A. CHAN CAJUN,0403002520,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
EFRAIN KUC HUCHIN,0403002348,SEYBAPLAYA,CHAMPOTÓN,Camp,63271,25308
RAUL ANTONIO CANUL JIMENEZ,0403002280,SEYBAPLAYA,CHAMPOTÓN,Camp,84500,31096
LUIS MANUEL MUT REBOLLEDO,0403002272,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
LA HUAYITA,0403001753,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
TIBURONEROS DEL SURESTE,0402005581,"CARMEN, EL",CARMEN,Camp,63985,25594
EL PORVENIR DE ISLA AGUADA,0405000787,ISLA AGUADA,CARMEN,Camp,82044,32817
JESUS MANUEL REYES VALENCIA,0401006788,CAMPECHE,CAMPECHE,Camp,78619,31447
PESCADORES SABANCUYEROS,0407000447,SABANCUY,CARMEN,Camp,90000,34562
LUIS FELIPE DZUC UC,0403002447,SEYBAPLAYA,CHAMPOTÓN,Camp,80550,32220
NUEVA CREACION DE BIENES Y SERVICIOS,0405001124,ISLA AGUADA,CARMEN,Camp,90000,48591
JOSE LUIS SARRICOLEA ROSADO,0404000564,CHAMPOTON,CHAMPOTÓN,Camp,90000,46122
LA MANTILLA,0404000721,CHAMPOTON,CHAMPOTÓN,Camp,83969,30900
ROMAN JESUS ESPADAS CATZIN,0401006853,CAMPECHE,CAMPECHE,Camp,62427,24970
EL MALECON,0401006267,CAMPECHE,CAMPECHE,Camp,90000,34097
ISMAEL DELGADO RIVERO,0404001513,CHAMPOTON,CHAMPOTÓN,Camp,63271,25308
IXOYE MARINOS,0408000677,ISLA ARENA (PUNTA ARENA),CALKINÍ,Camp,80550,32220
PUNTA MAXTUN SC DE RL DE CV,0401002308,CAMPECHE,CAMPECHE,Camp,83969,30900
PUNTA ISLA PIEDRA,0401005020,CAMPECHE,CAMPECHE,Camp,90000,34097
LOS COCOS,0401006408,CAMPECHE,CAMPECHE,Camp,90000,34097
CHARALEROS DE SEYBAPLAYA,0403000789,SEYBAPLAYA,CHAMPOTÓN,Camp,82044,32817
RAMON MATEO QUEB ALMEYDA,0403001993,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
GILBERTO JESUS SANTIBON HERRERA,0403002603,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,34562
LUIS ALONZO CHAN NOH,0403002884,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,35187
TOMAS MENDEZ CAAMAL,0403002561,SEYBAPLAYA,CHAMPOTÓN,Camp,63271,25308
AH-KIM-PECH,0401000948,CAMPECHE,CAMPECHE,Camp,62427,24970
QUELMAN EK DE LA CRUZ,0407002013,SABANCUY,CARMEN,Camp,90000,34562
JOSE GUADALUPE HAU CABALLERO,0401006440,CAMPECHE,CAMPECHE,Camp,63271,25308
WEYLER CUAUHTEMOC GOMEZ PEREZ,0408001261,ISLA ARENA (PUNTA ARENA),CALKINÍ,Camp,82044,32817
HUGO FERNELIS NARVAEZ CRUZ,0408001337,ISLA ARENA (PUNTA ARENA),CALKINÍ,Camp,82044,32817
RIO PIRICOTA,0401005327,CAMPECHE,CAMPECHE,Camp,78619,31447
EL ARSENAL DE LERMA,0401003835,CAMPECHE,CAMPECHE,Camp,63985,25594
PUNTA YAXECUL,0401004775,CAMPECHE,CAMPECHE,Camp,78619,31447
EL FARO DE LA CALETA,0402004733,CIUDAD DEL CARMEN,CARMEN,Camp,72793,29117
VILLA DEL MAR,0402004972,CIUDAD DEL CARMEN,CARMEN,Camp,60000,24000
EL CALAMAR DEL TROPICO,0402004428,CIUDAD DEL CARMEN,CARMEN,Camp,55000,22000
LUIS HUMBERTO RIVAS RIVAS,0403003114,SEYBAPLAYA,CHAMPOTÓN,Camp,63271,25308
MANUEL COBOS RIVERO,0404001109,CHAMPOTON,CHAMPOTÓN,Camp,83969,30900
PERMISIONARIO,0450011400,ISLA AGUADA,CARMEN,Camp,82050,32820
PERMISIONARIO,0405001157,ISLA AGUADA,CARMEN,Camp,90000,35187
LA CHISPA ROJA,0405000910,ISLA AGUADA,CARMEN,Camp,62427,24970
RIO CARIBE,0405000795,ISLA AGUADA,CARMEN,Camp,90000,48591
FELIX DE LA CRUZ OSORNO,0404000515,CHAMPOTON,CHAMPOTÓN,Camp,79641,29467
JUAN JOSE TAMAY XOOL,0403002892,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,34562
MARTIN CANDELARIO GARCIA ESTRELLA,0401006358,CAMPECHE,CAMPECHE,Camp,63985,25594
ANDRES CARBAJAL KUK,0403002371,SEYBAPLAYA,CHAMPOTÓN,Camp,62427,24970
JESUS NAVARRO BAÑOS,0403001225,SEYBAPLAYA,CHAMPOTÓN,Camp,90000,34562
JUAN ANTONIO DZUL BRITO,0404002883,CHAMPOTON,CHAMPOTÓN,Camp,90000,35187
PALANDREROS DE CHAMPOTON,0404000697,CHAMPOTON,CHAMPOTÓN,Camp,83969,30900
OCTOPUS MAYA,0404000648,CHAMPOTON,CHAMPOTÓN,Camp,83969,30900
RIBEREÑOS DE LA COLONIA,0410000475,EMILIANO ZAPATA,CARMEN,Camp,82044,32817
LA NUEVA ESPERANZA,0402006480,CIUDAD DEL CARMEN,CARMEN,Camp,80550,32220
ALFREDO HERNANDEZ NAAL,0405001165,ISLA AGUADA,CARMEN,Camp,82050,32820
SALOMON ORTEGA RAMIREZ,0403002983,SEYBAPLAYA,CHAMPOTÓN,Camp,83969,30900
LOBOS DEL MAR,0402005474,CIUDAD DEL CARMEN,CARMEN,Camp,56300,22520
MARTIN PESCADOR,0402005169,CIUDAD DEL CARMEN,CARMEN,Camp,74300,29720
BELLA PALIZADA,0402004725,CIUDAD DEL CARMEN,CARMEN,Camp,74300,29720
PESCADORES DE ARROYO GRANDE,0402005078,CIUDAD DEL CARMEN,CARMEN,Camp,74300,29720
PESCADORES VENUSTIANO CARRANZA,0502000029,JUAREZ,JUÁREZ,Coah,41636,20818
PESCADORES VENUSTIANO CARRANZA,0502000029,DON MARTIN,JUÁREZ,Coah,41636,20818
PESCADORES VENUSTIANO CARRANZA,0502000029,MEXIQUITO,PROGRESO,Coah,41636,20818
PESCADORES VENUSTIANO CARRANZA,0502000029,DON MARTIN,JUÁREZ,Coah,41636,20818
PESCADORES VENUSTIANO CARRANZA,0502000029,DON MARTIN,JUÁREZ,Coah,41636,20818
PESCADORES VENUSTIANO CARRANZA,0502000029,DON MARTIN,JUÁREZ,Coah,29659,14829
CA?ON DE LA ZORRA,0500000013,CIUDAD ACU?,ACUÑA,Coah,62426,31213
CA?ON DE LA ZORRA,0500000013,CIUDAD ACU?,ACUÑA,Coah,63987,31993
PESCADORES VENUSTIANO CARRANZA,0502000029,DON MARTIN,JUÁREZ,Coah,41636,20818
PESCADORES VENUSTIANO CARRANZA,0502000029,DON MARTIN,JUÁREZ,Coah,36218,18109
GUILLERMO MICHEL AMEZCUA,0601002835,MANZANILLO,MANZANILLO,Col,90000,57060
GABRIEL LEAL SANTANA,0601003122,MANZANILLO,MANZANILLO,Col,40718,48482
REMIGIO ARVIZU RAMIREZ,0601002975,MANZANILLO,MANZANILLO,Col,90000,80290
NEVADO DE COLIMA,0601002462,MANZANILLO,MANZANILLO,Col,90000,57060
NEVADO DE COLIMA,0601002462,MANZANILLO,MANZANILLO,Col,90000,80290
NEVADO DE COLIMA,0601002462,MANZANILLO,MANZANILLO,Col,90000,80290
JORGE ALBERTO CRUZ ARAIZA,0601002991,MANZANILLO,MANZANILLO,Col,90000,72684
ERNESTO VALDEZ GALLARDO,0602000838,COLIMA,COLIMA,Col,90000,57060
GRISELDA ALVAREZ PONCE DE LEON,0601001357,MANZANILLO,MANZANILLO,Col,90000,72600
EL PARAISO DE ARMERIA,0602000473,"PARAISO, EL (BALNEARIO)",ARMERÍA,Col,90000,57060
CAMARONES DE CUYUTLAN,0601002348,TECOMAN,TECOMÁN,Col,90000,77952
CAMARONES DE CUYUTLAN,0601002348,TECOMAN,TECOMÁN,Col,90000,77952
CAMARONES DE CUYUTLAN,0601002348,TECOMAN,TECOMÁN,Col,90000,77952
ROSALIO MEDRANO CHAVEZ,0601003262,MANZANILLO,MANZANILLO,Col,55750,33450
PARTICIPACION ESTATAL COSTA DE COLIMA,0601000607,MANZANILLO,MANZANILLO,Col,90000,80290
CIABOGA,0601001928,MANZANILLO,MANZANILLO,Col,90000,62361
ALEJANDRO SAVALA GARCIA,0601002256,"COLOMO, EL", MANZANILLO,Col,82044,49226
HECTOR GABRIEL GARCIA MACIAS,0601002868,MANZANILLO,MANZANILLO,Col,90000,57060
MARTIN MEDRANO CHAVEZ,0601003239,"COLOMO, EL",MANZANILLO,Col,30498,18299
LUIS LEPE GUTIERREZ,0601003031,MANZANILLO,MANZANILLO,Col,42451,25470
5 DE MAYO,0601002280,MANZANILLO,MANZANILLO,Col,90000,57060
VERONICA,0601002298,MANZANILLO,MANZANILLO,Col,90000,80290
LINDA VISTA,0708000120,ANTONIO LEON,OSTUACÁN,Chis,17311,8655
CORALES DEL PACIFICO,0706000874,PAREDON,TONALÁ,Chis,90000,47550
PESCADORES DE PAREDON,0706000098,PAREDON,TONALÁ,Chis,90000,47550
PROGRESISTAS DEL MAR,0702000118,EMILIANO ZAPATA,ARRIAGA,Chis,30498,15249
PESCADORES DE PAREDON,0706000098,PAREDON,TONALÁ,Chis,63271,31635
PESCADORES DE NUEVO RESPLANDOR,0707000550,NUEVO RESPLANDOR,CONCORDIA. LA,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,NUEVO RESPLANDOR,CONCORDIA. LA,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,NUEVO RESPLANDOR,CONCORDIA. LA,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,SOCOLTENANGO,SOCOLTENANGO,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,NUEVO RESPLANDOR,CONCORDIA. LA,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,NUEVO RESPLANDOR,CONCORDIA. LA,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,SAN ISIDRO,CONCORDIA. LA,Chis,27993,13996
PESCADORES DE NUEVO RESPLANDOR,0707000345,NUEVO RESPLANDOR,CONCORDIA. LA,Chis,27993,13996
DR. MANUEL VELASCO SUAREZ,0707000170,DOCTOR MANUEL VELASCO SUAREZ,CHIAPA DE CORZO,Chis,15750,7875
DR. MANUEL VELASCO SUAREZ,0707000170,DOCTOR MANUEL VELASCO SUAREZ,CHIAPA DE CORZO,Chis,15750,7875
DR. MANUEL VELASCO SUAREZ,0707000170,DOCTOR MANUEL VELASCO SUAREZ,CHIAPA DE CORZO,Chis,15750,7875
DR. MANUEL VELASCO SUAREZ,0707000170,DOCTOR MANUEL VELASCO SUAREZ,CHIAPA DE CORZO,Chis,15750,7875
DR. MANUEL VELASCO SUAREZ,0707000170,DOCTOR MANUEL VELASCO SUAREZ,CHIAPA DE CORZO,Chis,27993,13996
BARRA DE MAPACHE,0703000604,CHOCOHUITAL (EMBARCADERO COSTA AZUL),PIJIJIAPAN,Chis,87500,43750
LOS PESQUEROS DE MANUEL AVILA CAMACHO,0707000022,MANUEL AVILA CAMACHO,VILLA CORZO,Chis,42451,21226
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,30498,15249
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,42451,21225
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,30498,15249
LA CHIAPANECA,0701000473,"LUPE, LA",ACAPETAHUA,Chis,90000,47550
LA CHIAPANECA,0701000473,BARRA ZACAPULCO,ACAPETAHUA,Chis,90000,47550
LA PALMA,0701000093,"PALMA, LA",ACAPETAHUA,Chis,30498,15249
LA PALMA,0701000093,"PALMA, LA",ACAPETAHUA,Chis,30498,15249
LA PALMA,0701000093,"PALMA, LA",ACAPETAHUA,Chis,30498,15249
LA PALMA,0701000093,"PALMA, LA",ACAPETAHUA,Chis,30498,15249
LOS CERRITOS,0701000101,"ARENAL, EL",ACAPETAHUA,Chis,30498,15249
LOS CERRITOS,0701000101,"ARENAL, EL",ACAPETAHUA,Chis,30498,15249
LOS CERRITOS,0701000101,"LAURAS, LAS",ACAPETAHUA,Chis,90000,47550
GRIJALVA,0708000161,RAUDALES MALPASO,TECPATÁN,Chis,30498,15249
GRIJALVA,0708000161,FRANCISCO VILLA,TECPATÁN,Chis,30498,15249
SUCHIATE EL GANCHO,0705002137,"PALMA, LA",ACAPETAHUA,Chis,90000,47550
ESCOLLERAS,0705003028,PUERTO MADERO (SAN BENITO),TAPACHULA,Chis,90000,47550
ESCOLLERAS,0705003028,PUERTO MADERO (SAN BENITO),TAPACHULA,Chis,90000,47550
ESCOLLERAS,0705003028,PUERTO MADERO (SAN BENITO),TAPACHULA,Chis,90000,47550
PESCADORES DE LA BAHIA,0706001518,PAREDON,TONALÁ,Chis,90000,47550
PESCADORES DEL BARRIO MANUEL VELAZCO SUAREZ,0707000170,PAREDON,TONALÁ,Chis,65024,32512
RANCHERIA MARGARITAS,0707000550,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,63271,31635
EL DIAMANTE,0707000121,DIAMANTE DE ECHEVERRIA,CONCORDIA. LA,Chis,27993,13996
EL DIAMANTE,0707000121,DIAMANTE DE ECHEVERRIA,CONCORDIA. LA,Chis,42451,21225
EL DIAMANTE,0707000121,DIAMANTE DE ECHEVERRIA,CONCORDIA. LA,Chis,30498,15249
EL DIAMANTE,0707000121,DIAMANTE DE ECHEVERRIA,CONCORDIA. LA,Chis,30498,15249
LINDA VISTA,0708000120,LINDAVISTA (NUEVO LINDAVISTA),OSTUACÁN,Chis,17312,8656
LINDA VISTA,0708000120,PLAN DE AYALA,OSTUACÁN,Chis,30498,15249
LINDA VISTA,0708000120,PLAN DE AYALA,OSTUACÁN,Chis,17311,8655
LINDA VISTA,0708000120,LINDAVISTA (NUEVO LINDAVISTA),OSTUACÁN,Chis,17311,8655
BARRA DE MAPACHE,0703000604,CHOCOHUITAL (EMBARCADERO COSTA AZUL),PIJIJIAPAN,Chis,68895,34447
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,30498,15249
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,63271,31635
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,63271,31635
EFRAIN VAZQUEZ RAMOS,0703000539,UNION PIJIJIAPAN,PIJIJIAPAN,Chis,15750,7875
LA PUNTA DE MACABIL,0706001568,CABEZA DE TORO,TONALÁ,Chis,27993,13996
LA PUNTA DE MACABIL,0706001568,REFORMA,REFORMA,Chis,27993,13996
LA PUNTA DE MACABIL,0706000156,TONALA,TONALÁ,Chis,27993,13996
PESCADORES DEL PORVENIR JERICO,0707000030,JERICO (PORVENIR JERICO),VILLA CORZO,Chis,30498,15249
BARRITA DE PAJON,0703000380,BARRITA DE PAJON,MAPASTEPEC,Chis,30498,15249
BARRITA DE PAJON,0703000380,PAMPA HONDA,MAPASTEPEC,Chis,30498,15249
LUCHADORES DEL CASTA?O,0703000448,"ANONAL, EL",MAPASTEPEC,Chis,30498,15249
BARRITA DE PAJON,0703000380,PAMPA HONDA,MAPASTEPEC,Chis,30498,15249
BARRITA DE PAJON,0703000380,PAMPA HONDA,MAPASTEPEC,Chis,30498,15249
LUCHADORES DEL CASTA?O,0703000448,"ANONAL, EL",MAPASTEPEC,Chis,30498,15249
BARRITA DE PAJON,0703000380,PAMPA HONDA,MAPASTEPEC,Chis,30498,15249
