Año,Beneficiario,RNPA,Estado,Municipio,Localidad,Monto_Federal,Monto_Estatal
2012,ESTERO EL ALHUATE,311000533,BCS,COMONDÚ,PUERTO SAN CARLOS,90000,54000
2012,ESTERO DE LOPEZ MATEOS,308000512,BCS,COMONDÚ,PUERTO ADOLFO LOPEZ MATEOS,82797,49678
2012,PATOS BUZOS,311001587,BCS,COMONDÚ,PUERTO SAN CARLOS,82797,49678
2012,DINASTIA PESQUERA,311000582,BCS,COMONDÚ,PUERTO SAN CARLOS,82797,49678
2012,ALCATRACES BLANCOS,311001648,BCS,COMONDÚ,PUERTO SAN CARLOS,82797,49678
2012,PESCADORES DE ALTAMAR Y ACUICOLA BAHIA DE SANTA MA,311000566,BCS,COMONDÚ,PUERTO SAN CARLOS,82797,49678
2012,BOCA DE LA LIBERTAD,311001218,BCS,COMONDÚ,PUERTO SAN CARLOS,90000,54000
2012,JOSE SANTOS RIVERA INZUNZA,311001903,BCS,COMONDÚ,PUERTO SAN CARLOS,57684,34610
2012,LA VOCA DE LA SOLEDAD,308000546,BCS,COMONDÚ,PUERTO ADOLFO LOPEZ MATEOS,90000,54000
2012,LA VOCA DE LA SOLEDAD,308000546,BCS,COMONDÚ,PUERTO ADOLFO LOPEZ MATEOS,90000,54000
2012,ANGEL AGUIRRE ROSALES,311001523,BCS,COMONDÚ,PUERTO SAN CARLOS,82797,49678
2012,MANUEL FLORES GUERRERO,304000953,BCS,MULEGÉ,GUERRERO NEGRO,82797,49678
2012,JOSE MIGUEL MONTOYA ANGULO,304000987,BCS,MULEGÉ,GUERRERO NEGRO,74467,44680
2012,JOSE ANGEL CARBAJAL KUC,403002488,Camp,CHAMPOTÓN,SEYBAPLAYA,62427,24970
2012,LETICIA DEL CARMEN GOMEZ YERBES,408000925,Camp,CALKINÍ,ISLA ARENA (PUNTA ARENA),80550,32220
2012,MANUEL DE ATOCHA RODRIGUEZ GONGORA,401004577,Camp,CAMPECHE,CAMPECHE,78619,31447
2012,ALBERTO ANTONIO MIER CAMARA,401002266,Camp,CAMPECHE,CAMPECHE,79641,29467
2012,CARLOS MANUEL REYNA RIVAS,403002553,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,KANKUN,401004890,Camp,CAMPECHE,CAMPECHE,55715,22286
2012,EL GATO MACHO,405000704,Camp,CARMEN,ISLA AGUADA,90000,35187
2012,EDGAR ORLANDO CANUL MISS,403002256,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35834
2012,HIPOLITO DE LOS ANGELES YE CHAN,401006606,Camp,CAMPECHE,CAMPECHE,62427,24970
2012,YUCUMBALAM,401004056,Camp,CAMPECHE,CAMPECHE,63985,25594
2012,PUNTA IXPICOP,401003843,Camp,CAMPECHE,CAMPECHE,83969,30900
2012,MANUEL ANTONIO RIVAS UC,403002876,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,34562
2012,LORENA DEL CARMEN PEREZ GOMEZ,401006564,Camp,CAMPECHE,CAMPECHE,63985,25594
2012,JUAN MANUEL ORTEGA GUTIERREZ,403001878,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,MANUEL A. CHAN CAJUN,403002520,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,EFRAIN KUC HUCHIN,403002348,Camp,CHAMPOTÓN,SEYBAPLAYA,63271,25308
2012,RAUL ANTONIO CANUL JIMENEZ,403002280,Camp,CHAMPOTÓN,SEYBAPLAYA,84500,31096
2012,LUIS MANUEL MUT REBOLLEDO,403002272,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,LA HUAYITA,403001753,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,TIBURONEROS DEL SURESTE,402005581,Camp,CARMEN,"CARMEN, EL",63985,25594
2012,EL PORVENIR DE ISLA AGUADA,405000787,Camp,CARMEN,ISLA AGUADA,82044,32817
2012,JESUS MANUEL REYES VALENCIA,401006788,Camp,CAMPECHE,CAMPECHE,78619,31447
2012,PESCADORES SABANCUYEROS,407000447,Camp,CARMEN,SABANCUY,90000,34562
2012,LUIS FELIPE DZUC UC,403002447,Camp,CHAMPOTÓN,SEYBAPLAYA,80550,32220
2012,NUEVA CREACION DE BIENES Y SERVICIOS,405001124,Camp,CARMEN,ISLA AGUADA,90000,48591
2012,JOSE LUIS SARRICOLEA ROSADO,404000564,Camp,CHAMPOTÓN,CHAMPOTON,90000,46122
2012,LA MANTILLA,404000721,Camp,CHAMPOTÓN,CHAMPOTON,83969,30900
2012,ROMAN JESUS ESPADAS CATZIN,401006853,Camp,CAMPECHE,CAMPECHE,62427,24970
2012,EL MALECON,401006267,Camp,CAMPECHE,CAMPECHE,90000,34097
2012,ISMAEL DELGADO RIVERO,404001513,Camp,CHAMPOTÓN,CHAMPOTON,63271,25308
2012,IXOYE MARINOS,408000677,Camp,CALKINÍ,ISLA ARENA (PUNTA ARENA),80550,32220
2012,PUNTA MAXTUN SC DE RL DE CV,401002308,Camp,CAMPECHE,CAMPECHE,83969,30900
2012,PUNTA ISLA PIEDRA,401005020,Camp,CAMPECHE,CAMPECHE,90000,34097
2012,LOS COCOS,401006408,Camp,CAMPECHE,CAMPECHE,90000,34097
2012,CHARALEROS DE SEYBAPLAYA,403000789,Camp,CHAMPOTÓN,SEYBAPLAYA,82044,32817
2012,RAMON MATEO QUEB ALMEYDA,403001993,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,GILBERTO JESUS SANTIBON HERRERA,403002603,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,34562
2012,LUIS ALONZO CHAN NOH,403002884,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,35187
2012,TOMAS MENDEZ CAAMAL,403002561,Camp,CHAMPOTÓN,SEYBAPLAYA,63271,25308
2012,AH-KIM-PECH,401000948,Camp,CAMPECHE,CAMPECHE,62427,24970
2012,QUELMAN EK DE LA CRUZ,407002013,Camp,CARMEN,SABANCUY,90000,34562
2012,JOSE GUADALUPE HAU CABALLERO,401006440,Camp,CAMPECHE,CAMPECHE,63271,25308
2012,WEYLER CUAUHTEMOC GOMEZ PEREZ,408001261,Camp,CALKINÍ,ISLA ARENA (PUNTA ARENA),82044,32817
2012,HUGO FERNELIS NARVAEZ CRUZ,408001337,Camp,CALKINÍ,ISLA ARENA (PUNTA ARENA),82044,32817
2012,RIO PIRICOTA,401005327,Camp,CAMPECHE,CAMPECHE,78619,31447
2012,EL ARSENAL DE LERMA,401003835,Camp,CAMPECHE,CAMPECHE,63985,25594
2012,PUNTA YAXECUL,401004775,Camp,CAMPECHE,CAMPECHE,78619,31447
2012,EL FARO DE LA CALETA,402004733,Camp,CARMEN,CIUDAD DEL CARMEN,72793,29117
2012,VILLA DEL MAR,402004972,Camp,CARMEN,CIUDAD DEL CARMEN,60000,24000
2012,EL CALAMAR DEL TROPICO,402004428,Camp,CARMEN,CIUDAD DEL CARMEN,55000,22000
2012,LUIS HUMBERTO RIVAS RIVAS,403003114,Camp,CHAMPOTÓN,SEYBAPLAYA,63271,25308
2012,MANUEL COBOS RIVERO,404001109,Camp,CHAMPOTÓN,CHAMPOTON,83969,30900
2012,PERMISIONARIO,450011400,Camp,CARMEN,ISLA AGUADA,82050,32820
2012,PERMISIONARIO,405001157,Camp,CARMEN,ISLA AGUADA,90000,35187
2012,LA CHISPA ROJA,405000910,Camp,CARMEN,ISLA AGUADA,62427,24970
2012,RIO CARIBE,405000795,Camp,CARMEN,ISLA AGUADA,90000,48591
2012,FELIX DE LA CRUZ OSORNO,404000515,Camp,CHAMPOTÓN,CHAMPOTON,79641,29467
2012,JUAN JOSE TAMAY XOOL,403002892,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,34562
2012,MARTIN CANDELARIO GARCIA ESTRELLA,401006358,Camp,CAMPECHE,CAMPECHE,63985,25594
2012,ANDRES CARBAJAL KUK,403002371,Camp,CHAMPOTÓN,SEYBAPLAYA,62427,24970
2012,JESUS NAVARRO BAÑOS,403001225,Camp,CHAMPOTÓN,SEYBAPLAYA,90000,34562
2012,JUAN ANTONIO DZUL BRITO,404002883,Camp,CHAMPOTÓN,CHAMPOTON,90000,35187
2012,PALANDREROS DE CHAMPOTON,404000697,Camp,CHAMPOTÓN,CHAMPOTON,83969,30900
2012,OCTOPUS MAYA,404000648,Camp,CHAMPOTÓN,CHAMPOTON,83969,30900
2012,RIBEREÑOS DE LA COLONIA,410000475,Camp,CARMEN,EMILIANO ZAPATA,82044,32817
2012,LA NUEVA ESPERANZA,402006480,Camp,CARMEN,CIUDAD DEL CARMEN,80550,32220
2012,ALFREDO HERNANDEZ NAAL,405001165,Camp,CARMEN,ISLA AGUADA,82050,32820
2012,SALOMON ORTEGA RAMIREZ,403002983,Camp,CHAMPOTÓN,SEYBAPLAYA,83969,30900
2012,LOBOS DEL MAR,402005474,Camp,CARMEN,CIUDAD DEL CARMEN,56300,22520
2012,MARTIN PESCADOR,402005169,Camp,CARMEN,CIUDAD DEL CARMEN,74300,29720
2012,BELLA PALIZADA,402004725,Camp,CARMEN,CIUDAD DEL CARMEN,74300,29720
2012,PESCADORES DE ARROYO GRANDE,402005078,Camp,CARMEN,CIUDAD DEL CARMEN,74300,29720
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,JUAREZ,41636,20818
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,DON MARTIN,41636,20818
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,PROGRESO,MEXIQUITO,41636,20818
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,DON MARTIN,41636,20818
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,DON MARTIN,41636,20818
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,DON MARTIN,29659,14829
2012,CA?ON DE LA ZORRA,500000013,Coah,ACUÑA,CIUDAD ACU?,62426,31213
2012,CA?ON DE LA ZORRA,500000013,Coah,ACUÑA,CIUDAD ACU?,63987,31993
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,DON MARTIN,41636,20818
2012,PESCADORES VENUSTIANO CARRANZA,502000029,Coah,JUÁREZ,DON MARTIN,36218,18109
2012,GUILLERMO MICHEL AMEZCUA,601002835,Col,MANZANILLO,MANZANILLO,90000,57060
2012,GABRIEL LEAL SANTANA,601003122,Col,MANZANILLO,MANZANILLO,40718,48482
2012,REMIGIO ARVIZU RAMIREZ,601002975,Col,MANZANILLO,MANZANILLO,90000,80290
2012,NEVADO DE COLIMA,601002462,Col,MANZANILLO,MANZANILLO,90000,57060
2012,NEVADO DE COLIMA,601002462,Col,MANZANILLO,MANZANILLO,90000,80290
2012,NEVADO DE COLIMA,601002462,Col,MANZANILLO,MANZANILLO,90000,80290
2012,JORGE ALBERTO CRUZ ARAIZA,601002991,Col,MANZANILLO,MANZANILLO,90000,72684
2012,ERNESTO VALDEZ GALLARDO,602000838,Col,COLIMA,COLIMA,90000,57060
2012,GRISELDA ALVAREZ PONCE DE LEON,601001357,Col,MANZANILLO,MANZANILLO,90000,72600
2012,EL PARAISO DE ARMERIA,602000473,Col,ARMERÍA,"PARAISO, EL (BALNEARIO)",90000,57060
2012,CAMARONES DE CUYUTLAN,601002348,Col,TECOMÁN,TECOMAN,90000,77952
2012,CAMARONES DE CUYUTLAN,601002348,Col,TECOMÁN,TECOMAN,90000,77952
2012,CAMARONES DE CUYUTLAN,601002348,Col,TECOMÁN,TECOMAN,90000,77952
2012,ROSALIO MEDRANO CHAVEZ,601003262,Col,MANZANILLO,MANZANILLO,55750,33450
2012,PARTICIPACION ESTATAL COSTA DE COLIMA,601000607,Col,MANZANILLO,MANZANILLO,90000,80290
2012,CIABOGA,601001928,Col,MANZANILLO,MANZANILLO,90000,62361
2012,ALEJANDRO SAVALA GARCIA,601002256,Col, MANZANILLO,"COLOMO, EL",82044,49226
2012,HECTOR GABRIEL GARCIA MACIAS,601002868,Col,MANZANILLO,MANZANILLO,90000,57060
2012,MARTIN MEDRANO CHAVEZ,601003239,Col,MANZANILLO,"COLOMO, EL",30498,18299
2012,LUIS LEPE GUTIERREZ,601003031,Col,MANZANILLO,MANZANILLO,42451,25470
2012,5 DE MAYO,601002280,Col,MANZANILLO,MANZANILLO,90000,57060
2012,VERONICA,601002298,Col,MANZANILLO,MANZANILLO,90000,80290
2012,LINDA VISTA,708000120,Chis,OSTUACÁN,ANTONIO LEON,17311,8655
2012,CORALES DEL PACIFICO,706000874,Chis,TONALÁ,PAREDON,90000,47550
2012,PESCADORES DE PAREDON,706000098,Chis,TONALÁ,PAREDON,90000,47550
2012,PROGRESISTAS DEL MAR,702000118,Chis,ARRIAGA,EMILIANO ZAPATA,30498,15249
2012,PESCADORES DE PAREDON,706000098,Chis,TONALÁ,PAREDON,63271,31635
2012,PESCADORES DE NUEVO RESPLANDOR,707000550,Chis,CONCORDIA. LA,NUEVO RESPLANDOR,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,CONCORDIA. LA,NUEVO RESPLANDOR,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,CONCORDIA. LA,NUEVO RESPLANDOR,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,SOCOLTENANGO,SOCOLTENANGO,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,CONCORDIA. LA,NUEVO RESPLANDOR,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,CONCORDIA. LA,NUEVO RESPLANDOR,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,CONCORDIA. LA,SAN ISIDRO,27993,13996
2012,PESCADORES DE NUEVO RESPLANDOR,707000345,Chis,CONCORDIA. LA,NUEVO RESPLANDOR,27993,13996
2012,DR. MANUEL VELASCO SUAREZ,707000170,Chis,CHIAPA DE CORZO,DOCTOR MANUEL VELASCO SUAREZ,15750,7875
2012,DR. MANUEL VELASCO SUAREZ,707000170,Chis,CHIAPA DE CORZO,DOCTOR MANUEL VELASCO SUAREZ,15750,7875
2012,DR. MANUEL VELASCO SUAREZ,707000170,Chis,CHIAPA DE CORZO,DOCTOR MANUEL VELASCO SUAREZ,15750,7875
2012,DR. MANUEL VELASCO SUAREZ,707000170,Chis,CHIAPA DE CORZO,DOCTOR MANUEL VELASCO SUAREZ,15750,7875
2012,DR. MANUEL VELASCO SUAREZ,707000170,Chis,CHIAPA DE CORZO,DOCTOR MANUEL VELASCO SUAREZ,27993,13996
2012,BARRA DE MAPACHE,703000604,Chis,PIJIJIAPAN,CHOCOHUITAL (EMBARCADERO COSTA AZUL),87500,43750
2012,LOS PESQUEROS DE MANUEL AVILA CAMACHO,707000022,Chis,VILLA CORZO,MANUEL AVILA CAMACHO,42451,21226
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),30498,15249
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),42451,21225
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),30498,15249
2012,LA CHIAPANECA,701000473,Chis,ACAPETAHUA,"LUPE, LA",90000,47550
2012,LA CHIAPANECA,701000473,Chis,ACAPETAHUA,BARRA ZACAPULCO,90000,47550
2012,LA PALMA,701000093,Chis,ACAPETAHUA,"PALMA, LA",30498,15249
2012,LA PALMA,701000093,Chis,ACAPETAHUA,"PALMA, LA",30498,15249
2012,LA PALMA,701000093,Chis,ACAPETAHUA,"PALMA, LA",30498,15249
2012,LA PALMA,701000093,Chis,ACAPETAHUA,"PALMA, LA",30498,15249
2012,LOS CERRITOS,701000101,Chis,ACAPETAHUA,"ARENAL, EL",30498,15249
2012,LOS CERRITOS,701000101,Chis,ACAPETAHUA,"ARENAL, EL",30498,15249
2012,LOS CERRITOS,701000101,Chis,ACAPETAHUA,"LAURAS, LAS",90000,47550
2012,GRIJALVA,708000161,Chis,TECPATÁN,RAUDALES MALPASO,30498,15249
2012,GRIJALVA,708000161,Chis,TECPATÁN,FRANCISCO VILLA,30498,15249
2012,SUCHIATE EL GANCHO,705002137,Chis,ACAPETAHUA,"PALMA, LA",90000,47550
2012,ESCOLLERAS,705003028,Chis,TAPACHULA,PUERTO MADERO (SAN BENITO),90000,47550
2012,ESCOLLERAS,705003028,Chis,TAPACHULA,PUERTO MADERO (SAN BENITO),90000,47550
2012,ESCOLLERAS,705003028,Chis,TAPACHULA,PUERTO MADERO (SAN BENITO),90000,47550
2012,PESCADORES DE LA BAHIA,706001518,Chis,TONALÁ,PAREDON,90000,47550
2012,PESCADORES DEL BARRIO MANUEL VELAZCO SUAREZ,707000170,Chis,TONALÁ,PAREDON,65024,32512
2012,RANCHERIA MARGARITAS,707000550,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),63271,31635
2012,EL DIAMANTE,707000121,Chis,CONCORDIA. LA,DIAMANTE DE ECHEVERRIA,27993,13996
2012,EL DIAMANTE,707000121,Chis,CONCORDIA. LA,DIAMANTE DE ECHEVERRIA,42451,21225
2012,EL DIAMANTE,707000121,Chis,CONCORDIA. LA,DIAMANTE DE ECHEVERRIA,30498,15249
2012,EL DIAMANTE,707000121,Chis,CONCORDIA. LA,DIAMANTE DE ECHEVERRIA,30498,15249
2012,LINDA VISTA,708000120,Chis,OSTUACÁN,LINDAVISTA (NUEVO LINDAVISTA),17312,8656
2012,LINDA VISTA,708000120,Chis,OSTUACÁN,PLAN DE AYALA,30498,15249
2012,LINDA VISTA,708000120,Chis,OSTUACÁN,PLAN DE AYALA,17311,8655
2012,LINDA VISTA,708000120,Chis,OSTUACÁN,LINDAVISTA (NUEVO LINDAVISTA),17311,8655
2012,BARRA DE MAPACHE,703000604,Chis,PIJIJIAPAN,CHOCOHUITAL (EMBARCADERO COSTA AZUL),68895,34447
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),30498,15249
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),63271,31635
2012,PESCADORES DEL PORVENIR JERICO,707000030,Chis,VILLA CORZO,JERICO (PORVENIR JERICO),63271,31635
2012,EFRAIN VAZQUEZ RAMOS,703000539,Chis,PIJIJIAPAN,UNION PIJIJIAPAN,15750,7875
2012,LA PUNTA DE MACABIL,706001568,Chis,TONALÁ,CABEZA DE TORO,27993,13996
